"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Coop Ãsterbybruk",50,0.122222224248279,0.103883964439749,0.122809062183728
"Ica Supermarket Ãrbyhus",50,0.187096774509696,0.15690383932763,0.163604251102302
"Stora Coop EnkÃ¶ping",50,0.172839507809363,0.204884376775665,0.208288021264539
"Ica NÃ¤ra Bergvreten",50,0.185410335239889,0.215249003142612,0.208741939702899
"Tempo Grillbyhallen",50,0.261363638471568,0.202990678286197,0.198366818316379
"Ica Supermarket Ãrsundsbro",50,0.121212121628172,0.163965970993878,0.166197424003103
"Ica NÃ¤ra Stabby",50,0.105660378748266,0.143484892746188,0.146519141084573
"Coop Konsum VÃ¤stertorg",50,0.0982456147564552,0.130625261175499,0.135119731944256
"HemkÃ¶p Rosendal",50,0.0752688190539504,0.134726474752155,0.138237155105676
"Willys Uppsala Stenhagen",50,0.242857152080175,0.157877269559338,0.150477505172189
"Ica Supermarket VÃ¤st",50,0.0699588477545427,0.124884275021816,0.136506552844778
"Ica Luthagens Livs",50,0.101538462873008,0.143057267640969,0.139658220739353
"Willys Uppsala Kungsgatan",50,0.0854271352660066,0.148900352082595,0.143685893046157
"HemkÃ¶p Svava",50,0.111627910203515,0.139873731889443,0.13802152074268
"Stora Coop BolÃ¤nderna",50,0.113207544313483,0.128134167954003,0.135100192147251
"Kvarnen Spel & Tobak",50,0.125714284487134,0.149263324451437,0.151507539733226
"Ica Supermarket. Tunabackar",50,0.116915425778315,0.146555382378602,0.146850656303127
"Ica Supermarket SamkÃ¶p",50,0.15560166154821,0.146507107411884,0.149360895710088
"Ica NÃ¤ra RÃ¥byvÃ¤gen",50,0.154867255062504,0.168722662866396,0.171080489169152
"Ica NÃ¤ra Brantingstorg",50,0.138554216565949,0.162532600710775,0.152921394528159
"Ãrsta TravcafÃ¨",50,0.189189189616353,0.156004332628564,0.149203348882535
"Willys Uppsala GrÃ¤nby",50,0.133333333192096,0.130456661706803,0.136437840909926
"Ica NÃ¤ra Rosendal",50,0.0897959179446139,0.124695000321152,0.132525388654053
"Willys Uppsala Gottsunda",50,0.14246575413276,0.158249390390099,0.160712500926819
"Ica Supermarket SÃ¤vja",50,0.14438502864626,0.150226688594999,0.150428730778636
"Willys SkutskÃ¤r",50,0.166666668634874,0.166906925629202,0.187563682579045
"Coop Ãlvkarleby",50,0.183098595162212,0.159781512595108,0.157245118234238
"Ica Supermarket Tierp",50,0.129692832746935,0.157634161519471,0.157254756688844
"Ica NÃ¤ra Tallen",50,0.0937499991501544,0.138679833927562,0.135740905873919
"Ica NÃ¤ra SÃ¶derfors",50,0.17499999895466,0.189390646939251,0.214549730346294
"Ica Torget SkÃ¤rplinge",50,0.146067417476722,0.0974481045109216,0.121221734775447
"Coop Karlholm",50,0.0833333324269489,0.150339228587913,0.142502191633984
"Ica NÃ¤ra Krysset",51,0.109090909747205,0.106118462863137,0.0914693064861288
"Ica NÃ¤ra Knuten",51,0.125,0.147848713679045,0.146255985082979
"Sh Macken VÃ¤nge",51,0.13636363175533,0.124422614548991,0.110552175668349
"Ica NÃ¤ra TÃ¤rnsjÃ¶",51,0.172413796186447,0.105477606192796,0.0956375177581042
"HemkÃ¶p ÃstervÃ¥la",51,0.0862068991572469,0.123665989670723,0.115804346574835
"Ica Kvantum Knivsta",51,0.146496817056305,0.12158288756999,0.124237405669764
"Willys Knivsta",51,0.109890111904545,0.13076329774186,0.13010814975879
"Coop Ãsthammar Centrum",51,0.147887328313115,0.109566370547959,0.115158164917014
"Coop Ãregrund",51,0.0714285732106124,0.0926323736680554,0.0965567287293623
"Coop Konsum Storvreta",51,0.111111113870025,0.133570883355827,0.1363946810442
"HemkÃ¶p BjÃ¶rklinge",51,0.13333333479724,0.145658322767773,0.130661808699353
"Ica Supermarket Heby",51,0.149659866413357,0.120565358226673,0.118818150825486
"Ica Maxi EnkÃ¶ping",51,0.194719474798981,0.180794511393399,0.190791468734216
"Ica Supermarket VÃ¤sterhallen",51,0.181318683934977,0.20594819238246,0.195626758488785
"Coop BÃ¥lsta",51,0.176470593609431,0.155427207951733,0.153804910945103
"Ica Maxi BÃ¥lsta",51,0.209677424419122,0.152165027641569,0.144418709932445
"Ica Supermarket  Alunda",51,0.145833339029696,0.149322589176245,0.145579167121674
"Ica Supermarket Gimo",51,0.0677966117127176,0.120973967194696,0.139904417021481
"Coop Ãsterbybruk",51,0.225352111806279,0.121493037577537,0.121310408107459
"Ica Supermarket Ãrbyhus",51,0.242105262246863,0.164595672467239,0.149465191844392
"Stora Coop EnkÃ¶ping",51,0.151260507277626,0.19369574975624,0.193120250508901
"Ica NÃ¤ra Bergvreten",51,0.254999997691316,0.215848081285233,0.194939679505757
"Tempo Grillbyhallen",51,0.236111112539677,0.197057957817212,0.197276198895266
"Ica Supermarket Ãrsundsbro",51,0.10126582644583,0.138898550967656,0.144966806243721
"Ica NÃ¤ra Stabby",51,0.0752688172987721,0.126933333827169,0.119079915020259
"Coop Konsum VÃ¤stertorg",51,0.142857146825268,0.115254115247135,0.118742213990626
"HemkÃ¶p Rosendal",51,0.136363637757623,0.119542519840228,0.11433437162759
"Willys Uppsala Stenhagen",51,0.170000002521414,0.166567924168692,0.171891342907733
"Ica Supermarket VÃ¤st",51,0.106164383836454,0.108408683438625,0.112351385367936
"Ica Luthagens Livs",51,0.0909090932569492,0.122798960992296,0.115929377046867
"Willys Uppsala Kungsgatan",51,0.112582783228878,0.118048427746784,0.119517918101054
"HemkÃ¶p Svava",51,0.117647060674394,0.130031910681971,0.129835466171498
"Stora Coop BolÃ¤nderna",51,0.126213592059631,0.120105055133456,0.115797697909747
"Kvarnen Spel & Tobak",51,0.158102768732559,0.135627113256308,0.12310452549792
"Ica Supermarket. Tunabackar",51,0.147169813090168,0.132748233807793,0.119980085340958
"Ica Supermarket SamkÃ¶p",51,0.138743456165857,0.146356833033193,0.152334751284419
"Ica NÃ¤ra RÃ¥byvÃ¤gen",51,0.19186046615528,0.157799863340187,0.156547479537436
"Ica NÃ¤ra Brantingstorg",51,0.10256410246692,0.14304763552213,0.130935332695738
"Ãrsta TravcafÃ¨",51,0.190909095808951,0.1596629808095,0.141868412483691
"Willys Uppsala GrÃ¤nby",51,0.159235669342378,0.129159335555034,0.120456132503595
"Ica NÃ¤ra Rosendal",51,0.13043478430019,0.12496249702173,0.12125515213572
"Willys Uppsala Gottsunda",51,0.215151514750719,0.155353178519427,0.148129108953597
"Ica Supermarket SÃ¤vja",51,0.217948721964989,0.125894030434561,0.12887851624493
"Willys SkutskÃ¤r",51,0.264285719478369,0.139363933569778,0.12995621107167
"Coop Ãlvkarleby",51,0.086956521276324,0.153707059519109,0.147682777256753
"Ica Supermarket Tierp",51,0.169312170568285,0.134238272962932,0.120490587283613
"Ica NÃ¤ra Tallen",51,0.117647063232587,0.125416074788775,0.113612743469704
"Ica NÃ¤ra SÃ¶derfors",51,0.260869572021054,0.165004514689301,0.171968869268635
"Ica Torget SkÃ¤rplinge",51,0.287878794248553,0.112829379287224,0.0909902067685314
"Coop Karlholm",51,0.117647063365104,0.120951085192486,0.103299941143702
"Ica NÃ¤ra Krysset",52,0.136363641026418,0.116412647093156,0.120502678151645
"Ica NÃ¤ra Knuten",52,0.0833333358168602,0.141969153901464,0.127284190121205
"Sh Macken VÃ¤nge",52,0.0704225356525382,0.132694551030861,0.12505162462656
"Ica NÃ¤ra TÃ¤rnsjÃ¶",52,0.15384615957737,0.125153225196306,0.129608904431616
"HemkÃ¶p ÃstervÃ¥la",52,0.192982458381198,0.122983919731319,0.121375617622245
"Ica Kvantum Knivsta",52,0.155172416022976,0.136734626574978,0.136997457509001
"Willys Knivsta",52,0.205882359945604,0.134032356930447,0.130549986419087
"Coop Ãsthammar Centrum",52,0.112582783582654,0.143340349252969,0.130750108690464
"Coop Ãregrund",52,0.212765960704775,0.102129067004442,0.0851732449714245
"Coop Konsum Storvreta",52,0.136094678851568,0.144177129665963,0.140702252030901
"HemkÃ¶p BjÃ¶rklinge",52,0.0961538480867241,0.133955507917598,0.119811611353132
"Ica Supermarket Heby",52,0.0990991017573073,0.148780785878715,0.134811218633534
"Ica Maxi EnkÃ¶ping",52,0.183574882131053,0.179617368421141,0.177578572785327
"Ica Supermarket VÃ¤sterhallen",52,0.209150330563194,0.177372977106174,0.165645724230721
"Coop BÃ¥lsta",52,0.0909090932556578,0.166802913588503,0.163212575375432
"Ica Maxi BÃ¥lsta",52,0.207407409838587,0.169854186081898,0.166328397040646
"Ica Supermarket  Alunda",52,0.132653063982541,0.141862538416184,0.132625634496943
"Ica Supermarket Gimo",52,0.117647064456646,0.130025645399066,0.116281042549611
"Coop Ãsterbybruk",52,0.262626265947858,0.157884507766569,0.151374659376718
"Ica Supermarket Ãrbyhus",52,0.120000000566854,0.177016072263845,0.171450626360881
"Stora Coop EnkÃ¶ping",52,0.215859033221513,0.160117611214882,0.154950892453351
"Ica NÃ¤ra Bergvreten",52,0.240963853478018,0.195201652686254,0.17556352447872
"Tempo Grillbyhallen",52,0.145833337541713,0.18500771418207,0.173251946984764
"Ica Supermarket Ãrsundsbro",52,0.0781250027599919,0.121323603908006,0.127227337755428
"Ica NÃ¤ra Stabby",52,0.151162792250539,0.13530459944955,0.126943802281312
"Coop Konsum VÃ¤stertorg",52,0.114942530727834,0.133624998007941,0.127571436119669
"HemkÃ¶p Rosendal",52,0.1694915258171,0.131990359386298,0.124039771519209
"Willys Uppsala Stenhagen",52,0.218487399512627,0.170689937076432,0.160758715292356
"Ica Supermarket VÃ¤st",52,0.133802818624164,0.132455876194144,0.124272960095044
"Ica Luthagens Livs",52,0.0928961768747845,0.130011641579886,0.120696998549107
"Willys Uppsala Kungsgatan",52,0.216216213475464,0.130303805025309,0.122958098192844
"HemkÃ¶p Svava",52,0.158730162348488,0.133216074467836,0.123459756098003
"Stora Coop BolÃ¤nderna",52,0.103448278703168,0.130267238542079,0.122004799282253
"Kvarnen Spel & Tobak",52,0.157676346346303,0.14296749691707,0.1374906559812
"Ica Supermarket. Tunabackar",52,0.1240601504876,0.143879255233204,0.138904804241542
"Ica Supermarket SamkÃ¶p",52,0.153374236926032,0.162399794546537,0.157331324447252
"Ica NÃ¤ra RÃ¥byvÃ¤gen",52,0.169312175016521,0.173762849429655,0.176160503672377
"Ica NÃ¤ra Brantingstorg",52,0.228571426534495,0.141852568476747,0.128892755218617
"Ãrsta TravcafÃ¨",52,0.14141414573641,0.165034186071908,0.147667148767894
"Willys Uppsala GrÃ¤nby",52,0.0935251808766223,0.142889543134299,0.139142184813151
"Ica NÃ¤ra Rosendal",52,0.218934909217921,0.132264253571443,0.123147358273662
"Willys Uppsala Gottsunda",52,0.190476193075181,0.176242558968566,0.177937817384885
"Ica Supermarket SÃ¤vja",52,0.233082707324296,0.16257382616021,0.151543532659925
"Willys SkutskÃ¤r",52,0.261261268460852,0.175381279759391,0.180531611882981
"Coop Ãlvkarleby",52,0.136363635841068,0.119165273928023,0.119529252778051
"Ica Supermarket Tierp",52,0.216450220494578,0.154963590137614,0.137936000831133
"Ica NÃ¤ra Tallen",52,0.055555557390715,0.114879144769606,0.102056888057368
"Ica NÃ¤ra SÃ¶derfors",52,0,0.184491987106076,0.187483410246366
"Ica Torget SkÃ¤rplinge",52,0.104477612596194,0.175893724381429,0.16223970032927
"Coop Karlholm",52,0.217391311282647,0.13109209671462,0.122352226828028
"Ica NÃ¤ra Krysset",53,0.180000001466019,0.112349220147755,0.119154414677764
"Ica NÃ¤ra Knuten",53,0.0714285746216774,0.127329410666513,0.104340886373293
"Sh Macken VÃ¤nge",53,0.117021280896841,0.132054906622597,0.11866501143016
"Ica NÃ¤ra TÃ¤rnsjÃ¶",53,0.204545453190804,0.119906183431464,0.137136105611594
"HemkÃ¶p ÃstervÃ¥la",53,0.16279069799139,0.144553402255395,0.146525764786193
"Ica Kvantum Knivsta",53,0.156462589512651,0.155613332931831,0.15280711185808
"Willys Knivsta",53,0.0416666674393852,0.148900407116585,0.147215709911456
"Coop Ãsthammar Centrum",53,0.0389610388739293,0.129191895670702,0.129772476352986
"Coop Ãregrund",53,0.180327871349351,0.144481293115447,0.146933433176983
"Coop Konsum Storvreta",53,0.134615387171187,0.130899639880871,0.129057233848481
"HemkÃ¶p BjÃ¶rklinge",53,0.0689655179313079,0.125850854089557,0.127094245209065
"Ica Supermarket Heby",53,0.0737704931556779,0.13520693402262,0.124098035394285
"Ica Maxi EnkÃ¶ping",53,0.175182480887162,0.15965977956933,0.140348108591111
"Ica Supermarket VÃ¤sterhallen",53,0.169491528764725,0.183841387758049,0.176286761155562
"Coop BÃ¥lsta",53,0.214285716490373,0.154154828025086,0.146858542552097
"Ica Maxi BÃ¥lsta",53,0.214007783221882,0.162061264838386,0.145864989520173
"Ica Supermarket  Alunda",53,0.100000002805221,0.139851498190301,0.128634785064142
"Ica Supermarket Gimo",53,0.070175440920376,0.126082526951089,0.128740413892659
"Coop Ãsterbybruk",53,0.227642276149592,0.166125007327614,0.157328911470954
"Ica Supermarket Ãrbyhus",53,0.186567168484499,0.143581914384741,0.124881338007822
"Stora Coop EnkÃ¶ping",53,0.230769235885045,0.178152151779674,0.174796317520898
"Ica NÃ¤ra Bergvreten",53,0.239130440756673,0.195866852048489,0.175246971853847
"Tempo Grillbyhallen",53,0.0943396253463075,0.135749131111098,0.139710469435345
"Ica Supermarket Ãrsundsbro",53,0.0857142843249913,0.118543218875082,0.125093793972689
"Ica NÃ¤ra Stabby",53,0.0980392166052206,0.141777205923773,0.140889711258687
"Coop Konsum VÃ¤stertorg",53,0.141361257621017,0.146589173598263,0.145124253245607
"HemkÃ¶p Rosendal",53,0.147058827745749,0.151248980543243,0.157433452742712
"Willys Uppsala Stenhagen",53,0.169811324680228,0.183099597468776,0.182446931696017
"Ica Supermarket VÃ¤st",53,0.119318181978374,0.129601155391709,0.133110776060212
"Ica Luthagens Livs",53,0.125683061340879,0.132525485525584,0.134106636006635
"Willys Uppsala Kungsgatan",53,0.154471544474984,0.16667445660527,0.154382960324219
"HemkÃ¶p Svava",53,0.112359553638567,0.151977393233892,0.153716703620921
"Stora Coop BolÃ¤nderna",53,0.120370372699257,0.140499391959158,0.143311259678926
"Kvarnen Spel & Tobak",53,0.159090908816946,0.15531555524811,0.151734004391385
"Ica Supermarket. Tunabackar",53,0.131578947858489,0.136826448762423,0.132009670415997
"Ica Supermarket SamkÃ¶p",53,0.181818181051898,0.160313630369512,0.163319962334117
"Ica NÃ¤ra RÃ¥byvÃ¤gen",53,0.137724555502996,0.174469928598991,0.174615329727894
"Ica NÃ¤ra Brantingstorg",53,0.188405800542398,0.17712588147731,0.16962261349638
"Ãrsta TravcafÃ¨",53,0.163265308188748,0.154452675352922,0.142898696123694
"Willys Uppsala GrÃ¤nby",53,0.125000001361012,0.130043830444507,0.130903015079526
"Ica NÃ¤ra Rosendal",53,0.19444444557865,0.17709139152672,0.165348639214418
"Willys Uppsala Gottsunda",53,0.192810460976151,0.171910619505546,0.169424307293379
"Ica Supermarket SÃ¤vja",53,0.182432439349643,0.172676880000437,0.162400803362359
"Willys SkutskÃ¤r",53,0.176991153779999,0.182817353136274,0.17130917896052
"Coop Ãlvkarleby",53,0.145454551069995,0.143724450661702,0.134212870625592
"Ica Supermarket Tierp",53,0.157407410027231,0.164034295880924,0.160770341496198
"Ica NÃ¤ra Tallen",53,0,0.1056919660852,0.0966210145394405
"Ica NÃ¤ra SÃ¶derfors",53,0.136363637222554,0.128254041829677,0.112166316283711
"Ica Torget SkÃ¤rplinge",53,0.0806451651363271,0.140854094474506,0.132359713444452
"Coop Karlholm",53,0.045454546877572,0.136921243481671,0.16946485155156
"Ica NÃ¤ra Krysset",54,0.0454545456416159,0.13809434702606,0.133305491004637
"Ica NÃ¤ra Knuten",54,0.0625,0.117392496068933,0.0966042611300897
"Sh Macken VÃ¤nge",54,0.0561797753555301,0.129469793907954,0.128789746074624
"Ica NÃ¤ra TÃ¤rnsjÃ¶",54,0.0666666701436043,0.145413002776671,0.152305536306971
"HemkÃ¶p ÃstervÃ¥la",54,0.0163934431628451,0.144128963033385,0.140765363771608
"Ica Kvantum Knivsta",54,0.0775193823047898,0.138684474998154,0.138742946556097
"Willys Knivsta",54,0.0666666684303343,0.121076442093864,0.106367828100226
"Coop Ãsthammar Centrum",54,0.0555555583418897,0.107323457337951,0.0961231209049146
"Coop Ãregrund",54,0.0250000003773212,0.149493769182535,0.121808345854778
"Coop Konsum Storvreta",54,0.0707547173035264,0.131653916213102,0.13450189855089
"HemkÃ¶p BjÃ¶rklinge",54,0.0963855439280474,0.121032113312647,0.10941912987806
"Ica Supermarket Heby",54,0.0480769241438315,0.119502151206627,0.125686464278524
"Ica Maxi EnkÃ¶ping",54,0.100961540564035,0.165869110192799,0.157724102755258
"Ica Supermarket VÃ¤sterhallen",54,0.0791366907377378,0.174975451617534,0.15978721134232
"Coop BÃ¥lsta",54,0.202020202649542,0.163481804748339,0.173193227859966
"Ica Maxi BÃ¥lsta",54,0.16143498313296,0.175307452557435,0.160187363639384
"Ica Supermarket  Alunda",54,0.0638297864179221,0.126185777528193,0.114158553070182
"Ica Supermarket Gimo",54,0.0175438596377016,0.119529654318061,0.110214430152277
"Coop Ãsterbybruk",54,0.115942025147534,0.193189940304735,0.162437622752231
"Ica Supermarket Ãrbyhus",54,0.0515463935783277,0.16966132202962,0.156875136312516
"Stora Coop EnkÃ¶ping",54,0.101694914728577,0.196613236959952,0.189986457904189
"Ica NÃ¤ra Bergvreten",54,0.08602150675413,0.20372863688812,0.185800155760867
"Tempo Grillbyhallen",54,0.0869565227922465,0.117960878324978,0.127026558593951
"Ica Supermarket Ãrsundsbro",54,0.0285714295055216,0.104227617410863,0.108750499489074
"Ica NÃ¤ra Stabby",54,0.118644071005978,0.122620514953356,0.121749185822779
"Coop Konsum VÃ¤stertorg",54,0.128834359735564,0.127141800201908,0.136034793882202
"HemkÃ¶p Rosendal",54,0.116279073685229,0.127706506673633,0.131888916803497
"Willys Uppsala Stenhagen",54,0.0909090933720751,0.174596967868759,0.159636578222598
"Ica Supermarket VÃ¤st",54,0.0722433490994326,0.124090685735814,0.125261287111199
"Ica Luthagens Livs",54,0.070796460942926,0.132840382091127,0.130557751861245
"Willys Uppsala Kungsgatan",54,0.100917427143785,0.155726870705471,0.149522747765978
"HemkÃ¶p Svava",54,0.0683760703788439,0.136066025102944,0.130743998985163
"Stora Coop BolÃ¤nderna",54,0.087500004103347,0.119794278865933,0.12084011569761
"Kvarnen Spel & Tobak",54,0.132978724284744,0.152696185956712,0.143585498423081
"Ica Supermarket. Tunabackar",54,0.0699588495402983,0.135059134128616,0.134284029045997
"Ica Supermarket SamkÃ¶p",54,0.106109328114175,0.163988396212309,0.162415862421745
"Ica NÃ¤ra RÃ¥byvÃ¤gen",54,0.164835164991033,0.164172967123358,0.161760350635534
"Ica NÃ¤ra Brantingstorg",54,0.12359550593217,0.169554755761904,0.160255225482153
"Ãrsta TravcafÃ¨",54,0.0909090876912955,0.159649152707347,0.145409353882016
"Willys Uppsala GrÃ¤nby",54,0.0808080809737944,0.132704432623839,0.129709743088545
"Ica NÃ¤ra Rosendal",54,0.141843976620447,0.159287478300205,0.153171062863226
"Willys Uppsala Gottsunda",54,0.196969698664005,0.180066168501661,0.174306416425668
"Ica Supermarket SÃ¤vja",54,0.122302162166568,0.164960439086196,0.156960467529389
"Willys SkutskÃ¤r",54,0.0816326539327343,0.16330040899756,0.157330720635496
"Coop Ãlvkarleby",54,0.103448277297151,0.137721429834429,0.124052118822232
"Ica Supermarket Tierp",54,0.161458334906337,0.159266478719553,0.146801323683461
"Ica NÃ¤ra Tallen",54,0,0.0698406378590761,0.0525101026788844
"Ica NÃ¤ra SÃ¶derfors",54,0.0937499998426437,0.14501942358044,0.137048008168974
"Ica Torget SkÃ¤rplinge",54,0.0232558153961542,0.122528880008729,0.112754588592645
"Coop Karlholm",54,0.0869565268355552,0.119734122173938,0.0908239097005717
"Ica NÃ¤ra Krysset",55,0.0392156860914652,0.100827845466017,0.0849437401974595
"Ica NÃ¤ra Knuten",55,0.0384615398943424,0.0923084064524427,0.0713589555476031
